#superClass	subClass
Constraint	PsychologicalState
Constraint	ImpairmentProgression
Constraint	Comorbidity
Constraint	NonPathologicalConstraint
Constraint	Hospitalization
RatSpecies	LongEvansRat
RatSpecies	ListerHoodedRat
RatSpecies	SpragueDawleyRat
RatSpecies	FischerRat
RatSpecies	WistarRat
RatSpecies	LewisRat
Event	Observation
Event	Treatment
Event	Investigation
Event	Sacrifice
Event	Injury
Event	Retransection
Protein	Neurotrophin3
Protein	BrainDerivedNeurotrophicFactor
Protein	Antibody
Protein	NOGOReceptorAntagonist
Protein	Albumin
Protein	Enzyme
Protein	Hormone
Vertebrae	T11
Vertebrae	T10
Vertebrae	T13
Vertebrae	T12
Vertebrae	L3
Vertebrae	L4
Vertebrae	L5
Vertebrae	T7
Vertebrae	T8
Vertebrae	L1
Vertebrae	T9
Vertebrae	L2
Vertebrae	T3
Vertebrae	T4
Vertebrae	T5
Vertebrae	T6
Vertebrae	T1
Vertebrae	T2
Vertebrae	C6
Vertebrae	C7
Vertebrae	C2
Vertebrae	C3
Vertebrae	C4
Vertebrae	C5
Vertebrae	C1
Significance	ZeroSignificance
Significance	PositiveSignificance
VertebralSegment	Sacral
VertebralSegment	Lumbar
VertebralSegment	Thoracic
VertebralSegment	Cervical
ObservedDifference	None
ObservedDifference	FasterDecrease
ObservedDifference	Slower
ObservedDifference	SlowerIncrease
ObservedDifference	Lower
ObservedDifference	FasterIncrease
ObservedDifference	Higher
ObservedDifference	Undirected
ObservedDifference	SlowerDecrease
ObservedDifference	Faster
NucleicAcid	RNA
NucleicAcid	DNA
SpatialDimensions	Direction
InjuryDevice	LightSource
InjuryDevice	SpinalCordStrapper
InjuryDevice	Clip
InjuryDevice	AirGunImpactor
InjuryDevice	Forceps
InjuryDevice	Balloon
InjuryDevice	WeightDrop
InjuryDevice	CuttingDevice
InjuryDevice	DistractorDevices
Substance	MinocyclineMC
Substance	Clodronate
Substance	Riluzole
Substance	Indomethacin
Substance	MethylprednisoloneMP
Substance	Celebocid
Substance	Ibuprofen
Substance	ICI182780
Substance	Pregabalin
Substance	Tetracycline
Substance	Mexiletine
Substance	Lipopolysaccharide
Substance	MPSS
Substance	Pioglitazone
Substance	Vehicle
Substance	SC58125
Substance	BW755C
Substance	Iloprost
Substance	PolyethyleneGlycolPEG
Substance	PEGFITC
Substance	Magnesium
Substance	AcetylsalicylicAcid
Substance	HematoxyLinEosin
Substance	Methanesulfonamide
Substance	CyclosporineA
Substance	EvansBlue
Substance	Ketamine
Substance	Rolipram
Substance	Phenytoine
Substance	Darbepoetin
Substance	MagnesiumSulfate
Substance	Inosine
Substance	Dipyridamol
Substance	Poloxamer
Substance	LithiumChloride
PhysicalTreatment	SurgeryTreatment
PhysicalTreatment	TemperatureTreatment
PhysicalTreatment	ElectromagneticFieldTreatment
PhysicalTreatment	PhysicalImplantTreatment
PhysicalTreatment	RehabilitativeTraining
MedicationDuringSurgery	Anaesthetic
MedicationDuringSurgery	AtropineSulfate
MedicationDuringSurgery	Glycopyrrolate
MedicationDuringSurgery	Sedative
AnatomicalLocation	Extremity
AnatomicalLocation	CentralNervousSystem
TemperatureTreatment	HypothermicTreatment
TemperatureTreatment	NormothermicTreatment
Apparatus	DigiGait
Apparatus	Rotarod
Apparatus	VonFreyFilaments
Apparatus	CatWalkGaitAnalysisSystem
Apparatus	GripStrengthMeter
Apparatus	HargreavesApparatus
Apparatus	TreadScan
Apparatus	MotoRater
Apparatus	VerticalGrid
Apparatus	RunwayScan
Apparatus	WhishawApparatus
Electrodes	OscillatingFieldStimulator
SpinalDorsalHalf	DorsalColumn
CompoundSupplier	ChinaShenyangSunshinePharmaceuticalCompany
CompoundSupplier	NovartisMexico
CompoundSupplier	TakedaPharmaceuticalCompany
CompoundSupplier	SigmaAldrich
CompoundSupplier	Seikagaku
CompoundSupplier	NektarTherapeuticsInc
CompoundSupplier	DragonPharmaceuticals
CompoundSupplier	PfizerMexico
CompoundSupplier	OrthoBiotech
CompoundSupplier	CytrexCorporation
CompoundSupplier	RocheMexico
CompoundSupplier	ICOSCorporation
Virus	Retrovirus
Sedative	ChloralHydrate
PostsurgicalMedication	AntibioticMedication
MouseSpecies	BALB_C_Mouse
MouseSpecies	CD2_Mouse
MouseSpecies	CD1_Mouse
MouseSpecies	C57_BL6_Mouse
SwimmingTest	LouisvilleSwimScale
