#class	isLiteral
17BetaEstradiolE2	false
AcetylsalicylicAcid	false
AdhesiveRemovalTest	false
Adult	false
Age	true
AgeCategory	false
Aged	false
AirGunImpactor	false
Albumin	false
AllenWeightDropDevice	false
Allodynia	false
Allogeneic	false
AlphaSignificanceNiveau	false
Anaesthetic	false
AnalyzedExperimentalGroup	false
AnatomicalLocation	false
AneurysmClip	false
AngiogenesisTest	false
AnimalCareCondition	false
AnimalModel	false
AnimalSpecies	false
ANOVA	false
AntibioticMedication	false
Antibody	false
AntiCD11dAntibody	false
AntiNG2Antibody	false
AntiNogoAAntibody	false
ApoptosisTest	false
Apparatus	false
ApplicationInstrument	false
ArylsulfataseB	false
AscendingFiberTract	false
AsialoEPO	false
AspirationLesion	false
AstrogliosisTest	false
AtorvastatinAT	false
AtropineSulfate	false
Autologous	false
AutomatedGaitAnalysis	false
AutonomicDysreflexiaTest	false
AvoidanceResponseTest	false
AxonalChangesTest	false
AxonalDamageTest	false
AxonalDiebackTest	false
AxonalRegenerationTest	false
AxonalSproutingTest	false
BalanceAbility	false
BALB_C_Mouse	false
Balloon	false
BBBSubscoreTest	false
BBBTest	false
BladderExpression	false
Blade	false
BloodBrainBarrierTest	false
BloodCirculationExamination	false
BMSTest	false
BodyTemperatureMeasurement	false
BodyWeightExamination	false
BoneMarrowStemCell	false
Brain	false
BrainDerivedNeurotrophicFactor	false
BW755C	false
C1	false
C2	false
C3	false
C4	false
C5	false
C57_BL6_Mouse	false
C6	false
C7	false
Cannula	false
Capsule	false
CardioVascularFunctionTest	false
Catheter	false
CatModel	false
CatSpecies	false
CatWalkGaitAnalysisSystem	false
Caudal	false
CD1_Mouse	false
CD2_Mouse	false
Celebocid	false
Cell	false
CentralNervousSystem	false
CephalicVeinLocation	false
Cervical	false
ChemicalInjury	false
ChinaShenyangSunshinePharmaceuticalCompany	false
ChloralHydrate	false
ChondroitinaseABC	false
Clip	false
Clodronate	false
Comorbidity	false
CompleteInjuryArea	false
CompleteTransection	false
CompleteTransectionType	false
Compound	false
CompoundBiologicalRelation	false
CompoundSource	false
CompoundSupplier	false
CompoundTreatment	false
Compression	false
CompressionType	false
Conduit	false
Constraint	false
ContactPlacingResponseTest	false
Contusion	false
ContusionType	false
CorticospinalTract	false
Current	true
CurrentApplication	false
CuttingDevice	false
CyclosporineA	false
CystVolumeTest	false
CytrexCorporation	false
Darbepoetin	false
Dedifferentiation	false
DefinedExperimentalGroup	false
DehydroEpiandrosteroneSulfate	false
DeliveryMethod	false
Depression	false
Depth	true
Dexterity	false
Diazepam	false
DigiGait	false
Dipyridamol	false
Direction	false
Dislocation	false
DislocationDevice	false
DislocationType	false
Distance	true
Distraction	false
DistractionType	false
DistractorDevices	false
DMSO	false
DNA	false
DogModel	false
DogSpecies	false
DorsalColumn	false
DorsalHemisection	false
DorsalInjuryArea	false
Dosage	true
DosageExtracorporal	false
DosageIntracorporal	false
DoubleBlindStudy	false
DragonPharmaceuticals	false
Duration	true
ElectricFieldStrength	true
Electrodes	false
ElectrolyticLesion	false
ElectromagneticFieldTreatment	false
ElectrophysiologyTest	false
Embryonic	false
EnrichedEnvironment	false
Enzyme	false
Epidural	false
EpiduralClip	false
Erythropoietin	false
EstradiolBenzoate	false
Estrogen	false
Ethanol	false
EvansBlue	false
Event	false
Experiment	false
ExperimentalGroup	false
ExperimentalMethod	false
ExperimentalProcedure	false
Extremity	false
Faster	false
FasterDecrease	false
FasterIncrease	false
Female	false
FemoralVeinLocation	false
FineMotorControlAbility	false
FischerRat	false
FluanisoneMidazolamMixture	false
FogartyBalloonCatheter	false
FootprintAnalysisTest	false
Force	true
ForcedFeedingNeed	false
Forceps	false
ForelimbAsymmetryTest	false
ForelimbHindlimbCouplingAbility	false
ForelimbStrengthTest	false
Frequency	true
Function	false
FunctionalTest	false
GaitControlAbility	false
GaitTest	false
GaleRatingScoreTest	false
GastricUlcerogenesisTest	false
Gelfoam	false
Gender	false
GeneExpressionAnalysis	false
GeneticModificationTreatment	false
GlialCell	false
Glycopyrrolate	false
GripStrengthMeter	false
GroomingObservation	false
GroupName	true
GroupNumber	true
GuineaPigModel	false
GuineaPigSpecies	false
Halothane	false
HargreavesApparatus	false
HarringtonDistractor	false
HartleyGuineaPig	false
HeatLesion	false
HeatSensation	false
HematoxyLinEosin	false
HemorrhageTest	false
Higher	false
HindpawSensationTest	false
HistologicalInvestgationTest	false
Hormone	false
Hospitalization	false
Housing	false
HReflexTest	false
Hydration	false
Hyperalgesia	false
HypothermiaBlanket	false
HypothermicTreatment	false
Hypothesis	false
Ibuprofen	false
Ice	false
ICI182780	false
ICOSCorporation	false
Iloprost	false
ImagingTest	false
ImmuneCell	false
ImpairmentProgression	false
ImplantedDepotPellet	false
InclinedPlaneTest	false
Indomethacin	false
InfectionExamination	false
InfiniteHorizonImpactor	false
InflammationTest	false
InfusionDelivery	false
InhalationDelivery	false
InjectionDelivery	false
Injury	false
InjuryArea	false
InjuryByAccident	false
InjuryByAccidentType	false
InjuryDevice	false
InjuryIntensity	false
Inosine	false
Interval	true
IntramuscularLocation	false
IntraperitonealLocation	false
Intraspinal	false
Intrathecal	false
Investigation	false
InvestigationMethod	false
InVitroExperimentalProcedure	false
IridectomyScissors	false
IrisClip	false
Isoflurane	false
Judgement	false
KeepingCondition	false
Ketamine	false
KetamineAsAnaesthetic	false
L1	false
L2	false
L3	false
L4	false
L5	false
LadderRungTest	false
Laminectomy	false
LaminectomyType	false
LateralHemisection	false
Left	false
Length	true
Lentivirus	false
LesionAdjacentTissue	false
LesionVolumeTest	false
LethargyObservation	false
LewisRat	false
LightIntensity	true
LightSource	false
LimbMuscleStrengthTest	false
Lipopolysaccharide	false
Liposomes	false
ListerHoodedRat	false
LithiumChloride	false
Location	false
LocomotorFunction	false
LocomotorTest	false
LongEvansRat	false
LouisvilleSwimScale	false
Lower	false
Lumbar	false
MacaqueMonkey	false
MacrophageCell	false
Magnesium	false
MagnesiumSulfate	false
MagneticFieldApplication	false
Male	false
ManualDexterityTest	false
MASCISImpactor	false
Matrix	false
MeanValue	true
MeasurementOfDecreasingTemperature	false
